任务时间: 2026-06-19 00:23:43.289559
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 292 | 常规测速失效: 3376

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
[372/1614] 🔴 山东卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.142:5146
[373/1614] 🔴 山东卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.153:5146
[374/1614] 🔴 山东卫视-4K      | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.37:5146
[375/1614] 🔴 北京卫视-4K      | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.2:5146
[376/1614] 🔴 广东-4K        | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.244:5146
[377/1614] 🔴 广东-4K        | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.245:5146
[378/1614] 🔴 卫生健康         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.212:5146
[379/1614] 🔴 广东体育         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.112:5146
[380/1614] 🔴 广东体育         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.168:5146
[381/1614] 🔴 韶关新闻综合       | 带宽不足(1.3Mbps < 2.0) | http://125.94.173.76:5050/rtp/239.77.0.117:5146
[382/1614] 🔴 黑龙江卫视        | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.6:5146
[383/1614] 🔴 广东卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.166:5146
[384/1614] 🔴 广东卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.4:5146
[385/1614] 🔴 广东卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.84:5146
[386/1614] 🔴 广东卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.19:5146
[387/1614] 🔴 广东卫视-4K      | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.65:5146
[388/1614] 🔴 广东卫视-4K      | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.66:5146
[389/1614] 🔴 黑龙江卫视        | 带宽不足(1.3Mbps < 2.0) | http://125.94.173.76:5050/rtp/239.77.0.124:5146
[390/1614] 🔴 广东卫视-4K      | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.16:5146
[391/1614] 🔴 IPTV-法治      | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.102:5146
[392/1614] 🔴 IPTV-1       | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.7:5146
[393/1614] 🔴 IPTV-3       | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.9:5146
[394/1614] 🔴 IPTV-相声小品    | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.100:5146
[395/1614] 🔴 IPTV-热播剧场    | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.106:5146
[396/1614] 🔴 东南卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.104:5146
[397/1614] 🔴 iHOT-爱综艺     | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.107:5146
[399/1614] 🔴 广东卫视-4K      | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.96:5146
[400/1614] 🔴 宁夏卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.49:5146
[401/1614] 🔴 广东新闻         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.173:5146
[402/1614] 🔴 安徽卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.183:5146
[403/1614] 🔴 广东珠江         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.114:5146
[404/1614] 🔴 兵团卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.48:5146
[405/1614] 🔴 北京卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.232:5146
[406/1614] 🔴 兵团卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.29:5146
[407/1614] 🔴 广东珠江         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.1:5146
[408/1614] 🔴 岭南戏曲         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.122:5146
[409/1614] 🔴 广州新闻         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.72:5146
[410/1614] 🔴 广州综合         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.71:5146
[411/1614] 🔴 广西卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.36:5146
[412/1614] 🔴 揭阳综合         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.229:5146
[413/1614] 🔴 广西卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.139:5146
[414/1614] 🔴 快乐垂钓         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.145:5146
[415/1614] 🔴 新疆卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.47:5146
[416/1614] 🔴 早期教育         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.114:5146
[417/1614] 🔴 梅州客家生活       | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.124:5146
[418/1614] 🔴 梅州综合         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.123:5146
[419/1614] 🔴 求索纪录         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.21:5146
[420/1614] 🔴 汕头经济         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.46:5146
[421/1614] 🔴 汕头综合         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.45:5146
[422/1614] 🔴 东莞新闻综合       | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.104:5146
[423/1614] 🔴 iHOT-爱体育     | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.108:5146
[424/1614] 🔴 广东影视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.217:5146
[425/1614] 🔴 广东民生         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.225:5146
[426/1614] 🔴 云南卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.37:5146
[427/1614] 🔴 佛山顺德         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.55:5146
[428/1614] 🔴 少儿动画         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.109:5146
[429/1614] 🔴 江苏卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.90:5146
[430/1614] 🔴 山东卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.94:5146
[431/1614] 🔴 江苏卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.149:5146
[432/1614] 🔴 江苏卫视-4K      | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.57:5146
[433/1614] 🔴 江苏卫视-4K      | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.36:5146
[434/1614] 🔴 河北卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.148:5146
[435/1614] 🔴 河南卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.17:5146
[436/1614] 🔴 河源公共         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.214:5146
[437/1614] 🔴 河源综合         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.213:5146
[438/1614] 🔴 收视指南         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.111:5146
[439/1614] 🔴 新疆卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.202:5146
[440/1614] 🔴 浙江卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.125:5146
[441/1614] 🔴 浙江卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.12:5146
[442/1614] 🔴 浙江卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.89:5146
[443/1614] 🔴 浙江卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.150:5146
[444/1614] 🔴 浙江卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.33:5146
[445/1614] 🔴 浙江卫视-4K      | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.58:5146
[446/1614] 🔴 海南卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.101:5146
[447/1614] 🔴 海南卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.35:5146
[448/1614] 🔴 深圳卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.130:5146
[449/1614] 🔴 深圳卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.67:5146
[450/1614] 🔴 IPTV-4       | 连接超时            | http://183.17.237.34:4022/rtp/239.77.1.10:5146
[451/1614] 🔴 深圳卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.92:5146
[452/1614] 🔴 IPTV-谍战剧场    | 连接超时            | http://183.17.237.34:4022/rtp/239.77.0.99:5146
[453/1614] 🔴 IPTV-野外      | 连接超时            | http://183.17.237.34:4022/rtp/239.77.0.101:5146
[454/1614] 🔴 iHOT-爱体育     | 连接超时            | http://183.17.237.34:4022/rtp/239.77.0.176:5146
[455/1614] 🔴 iHOT-爱体育     | 连接超时            | http://183.17.237.34:4022/rtp/239.77.1.116:5146
[456/1614] 🔴 iHOT-爱大剧     | 连接超时            | http://183.17.237.34:4022/rtp/239.77.0.105:5146
[457/1614] 🔴 iHOT-爱电影     | 连接超时            | http://183.17.237.34:4022/rtp/239.77.0.103:5146
[458/1614] 🔴 三沙卫视         | 连接超时            | http://183.17.237.34:4022/rtp/239.253.43.113:5146
[459/1614] 🔴 东南卫视         | 连接超时            | http://183.17.237.34:4022/rtp/239.77.0.146:5146
[460/1614] 🔴 东方卫视         | 连接超时            | http://183.17.237.34:4022/rtp/239.77.0.5:5146
[461/1614] 🔴 东方卫视-4K      | 连接超时            | http://183.17.237.34:4022/rtp/239.77.0.59:5146
[462/1614] 🔴 中国天气高清       | 连接超时            | http://183.17.237.34:4022/rtp/239.77.1.2:5146
[463/1614] 🔴 东莞生活资讯       | 连接超时            | http://183.17.237.34:4022/rtp/239.253.43.105:5146
[464/1614] 🔴 深圳卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.148:5146
[465/1614] 🔴 深圳卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.14:5146
[466/1614] 🔴 内蒙古卫视        | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.16:5146
[467/1614] 🔴 佛山公共         | 连接超时            | http://183.17.237.34:4022/rtp/239.253.43.53:5146
[468/1614] 🔴 深圳卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.191:5146
[469/1614] 🔴 广东经济科教       | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.167:5146
[470/1614] 🔴 江苏卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.18:5146
[471/1614] 🔴 江西卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.149:5146
[472/1614] 🔴 深圳电视剧频道      | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.125:5146
[473/1614] 🔴 深圳电视剧频道      | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.177:5146
[474/1614] 🔴 清远新闻综合       | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.33:5146
[475/1614] 🔴 湖北卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.128:5146
[476/1614] 🔴 湖北卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.95:5146
[477/1614] 🔴 湖北卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.93:5146
[478/1614] 🔴 早期教育         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.180:5146
[479/1614] 🔴 湖南卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.127:5146
[480/1614] 🔴 早期教育         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.122:5146
[481/1614] 🔴 湖南卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.6:5146
[482/1614] 🔴 湖南卫视-4K      | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.30:5146
[483/1614] 🔴 睛彩广场舞        | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.23:5146
[484/1614] 🔴 肇庆生活服务       | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.2:5146
[485/1614] 🔴 江苏卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.126:5146
[486/1614] 🔴 汕尾新闻综合       | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.25:5146
[487/1614] 🔴 深圳卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.9:5146
[488/1614] 🔴 贵州卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.230:5146
[489/1614] 🔴 辽宁卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.123:5146
[490/1614] 🔴 辽宁卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.161:5146
[491/1614] 🔴 辽宁卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.103:5146
[492/1614] 🔴 重庆卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.162:5146
[493/1614] 🔴 江门综合         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.201:5146
[494/1614] 🔴 天津卫视         | 带宽不足(1.7Mbps < 2.0) | http://183.17.237.34:4022/rtp/239.77.1.182:5146
[495/1614] 🔴 陕西卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.13:5146
[496/1614] 🔴 韶关新闻综合       | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.117:5146
[498/1614] 🔴 黑龙江卫视        | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.124:5146
[499/1614] 🔴 黑龙江卫视        | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.179:5146
[500/1614] 🔴 安徽卫视         | 连接超时            | http://183.17.237.34:4022/rtp/239.77.1.157:5146
[501/1614] 🔴 湖南卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.129:5146
[502/1614] 🔴 湖南卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.5:5146
[503/1614] 🔴 睛彩篮球         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.21:5146
[504/1614] 🔴 甘肃卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.189:5146
[505/1614] 🔴 肇庆综合         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.1:5146
[506/1614] 🔴 西藏卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.26:5146
[507/1614] 🔴 广东少儿         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.250:5146
[508/1614] 🔴 茂名综合         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.206:5146
[509/1614] 🔴 茂名公共         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.207:5146
[510/1614] 🔴 深圳卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.189:5146
[511/1614] 🔴 重庆卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.182:5146
[512/1614] 🔴 深圳卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.24:5146
[513/1614] 🔴 山东卫视         | 带宽不足(1.5Mbps < 2.0) | http://183.17.237.34:4022/rtp/239.77.0.132:5146
[514/1614] 🔴 金鹰卡通         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.164:5146
[515/1614] 🔴 深圳卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.3:5146
[516/1614] 🔴 金鹰纪实         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.160:5146
[517/1614] 🔴 阳江-1         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.82:5146
[518/1614] 🔴 金鹰纪实         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.162:5146
[519/1614] 🔴 深圳都市频道       | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.124:5146
[520/1614] 🔴 青海卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.125:5146
[521/1614] 🔴 深圳都市频道       | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.176:5146
[522/1614] 🔴 湖北卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.174:5146
[523/1614] 🔴 黑龙江卫视        | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.6:5146
[524/1614] 🔴 黑龙江卫视        | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.93:5146
[525/1614] 🔴 潮州民生         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.75:5146
[526/1614] 🔴 珠海           | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.155:5146
[527/1614] 🔴 精选频道2        | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.185:5146
[528/1614] 🔴 潮州综合         | HTTP 503        | http://183.17.237.34:4022/rtp/239.253.43.70:5146
[529/1614] 🔴 精选频道3-4K     | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.153:5146
[530/1614] 🔴 湛江新闻综合       | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.141:5146
[532/1614] 🔴 西藏卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.46:5146
[533/1614] 🔴 江苏卫视         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.0.7:5146
[535/1614] 🔴 睛彩竞技         | HTTP 503        | http://183.17.237.34:4022/rtp/239.77.1.20:5146
[537/1614] 🔴 电视指南         | 带宽不足(1.7Mbps < 2.0) | http://183.17.237.34:4022/rtp/239.253.43.10:5146
[538/1614] 🔴 电视指南         | 带宽不足(1.7Mbps < 2.0) | http://183.17.237.34:4022/rtp/239.253.43.19:5146
[539/1614] 🔴 魅力时尚         | 带宽不足(1.7Mbps < 2.0) | http://183.17.237.34:4022/rtp/239.77.0.110:5146
[541/1614] 🔴 CCTV-1       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.119:5146
[542/1614] 🔴 CCTV-1       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.129:5146
[543/1614] 🔴 CCTV-1       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.86:5146
[544/1614] 🔴 CCTV-10      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.134:5146
[545/1614] 🔴 CCTV-10      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.113:5146
[546/1614] 🔴 CCTV-12      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.109:5146
[547/1614] 🔴 CCTV-12      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.136:5146
[548/1614] 🔴 CCTV-12      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.190:5146
[549/1614] 🔴 CCTV-13      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.196:5146
[550/1614] 🔴 CCTV-12      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.170:5146
[551/1614] 🔴 CCTV-13      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.188:5146
[552/1614] 🔴 CCTV-14      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.133:5146
[553/1614] 🔴 CCTV-14      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.161:5146
[554/1614] 🔴 CCTV-14      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.171:5146
[555/1614] 🔴 CCTV-16      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.165:5146
[556/1614] 🔴 CCTV-16      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.18:5146
[557/1614] 🔴 CCTV-17      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.198:5146
[558/1614] 🔴 CCTV-2       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.137:5146
[559/1614] 🔴 CCTV-17      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.121:5146
[560/1614] 🔴 CCTV-2       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.158:5146
[561/1614] 🔴 CCTV-2       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.17:5146
[562/1614] 🔴 CCTV-3       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.169:5146
[563/1614] 🔴 CCTV-3       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.175:5146
[564/1614] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.121:5146
[565/1614] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.120:5146
[566/1614] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.78:5146
[567/1614] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.163:5146
[568/1614] 🔴 CCTV-5       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.177:5146
[569/1614] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.166:5146
[570/1614] 🔴 CCTV-5       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.170:5146
[571/1614] 🔴 CCTV-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.194:5146
[573/1614] 🔴 CCTV-5+      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.31:5146
[574/1614] 🔴 CCTV-5+      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.87:5146
[575/1614] 🔴 CCTV-7       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.138:5146
[576/1614] 🔴 CCTV-6       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.178:5146
[577/1614] 🔴 CCTV-6       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.171:5146
[578/1614] 🔴 CCTV-8       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.172:5146
[579/1614] 🔴 CCTV-8       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.181:5146
[580/1614] 🔴 CCTV-7       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.159:5146
[581/1614] 🔴 CCTV-9       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.160:5146
[582/1614] 🔴 CCTV-9       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.135:5146
[583/1614] 🔴 CCTV-7       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.167:5146
[584/1614] 🔴 CCTV-9       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.168:5146
[585/1614] 🔴 CCTV-世界地理    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.24:5146
[586/1614] 🔴 CCTV-世界地理    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.7:5146
[587/1614] 🔴 CCTV-央视台球    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.11:5146
[588/1614] 🔴 CCTV-央视文化精品  | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.13:5146
[589/1614] 🔴 CCTV-央视台球    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.21:5146
[590/1614] 🔴 CCTV-女性时尚    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.23:5146
[591/1614] 🔴 CCTV-女性时尚    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.8:5146
[592/1614] 🔴 CCTV-怀旧剧场    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.25:5146
[593/1614] 🔴 CCTV-怀旧剧场    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.5:5146
[594/1614] 🔴 CCTV-第一剧场    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.15:5146
[596/1614] 🔴 CCTV-风云剧场    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.26:5146
[597/1614] 🔴 CCTV-第一剧场    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.28:5146
[598/1614] 🔴 CCTV-风云剧场    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.16:5146
[599/1614] 🔴 CCTV-风云足球    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.14:5146
[600/1614] 🔴 CCTV-风云音乐    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.29:5146
[601/1614] 🔴 CCTV-风云足球    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.20:5146
[602/1614] 🔴 CCTV-风云音乐    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.6:5146
[603/1614] 🔴 CCTV-高尔夫网球   | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.12:5146
[604/1614] 🔴 CCTV-高尔夫网球   | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.22:5146
[605/1614] 🔴 CETV-1       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.200:5146
[606/1614] 🔴 CETV-4       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.40:5146
[607/1614] 🔴 CETV-4       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.114:5146
[608/1614] 🔴 CGTN-法语      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.228:5146
[609/1614] 🔴 CGTN-俄语      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.201:5146
[610/1614] 🔴 CGTN-英语      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.199:5146
[611/1614] 🔴 CGTN-纪录      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.122:5146
[612/1614] 🔴 CGTN-西班牙语    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.221:5146
[613/1614] 🔴 CGTN-阿拉伯语    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.200:5146
[614/1614] 🔴 IPTV-1       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.7:5146
